timestamp,close,LogReturns_1D,Shocked_Close_1D,SimReturns_1D,LogReturns_14D,Shocked_Close_14D,SimReturns_14D,LogReturns_30D,Shocked_Close_30D,SimReturns_30D
2023-12-20,26.92,,,,,,,,,
2023-12-21,27.18,0.009611903946470563,26.644881129271916,0.2548811292719151,,,,,,
2023-12-22,27.23,0.0018378979626706233,26.43854672553348,0.048546725533480384,,,,,,
2023-12-26,27.56,0.012046139459789506,26.70982005141388,0.31982005141388115,,,,,,
2023-12-27,27.7,0.0050669670478349855,26.524056603773584,0.1340566037735833,,,,,,
2023-12-28,27.63,-0.0025302742579676836,26.32331046931408,-0.06668953068592032,,,,,,
2023-12-29,27.66,0.0010851873012869833,26.418653637350705,0.02865363735070403,,,,,,
2024-01-01,27.81,0.00540834200926123,26.53311279826464,0.14311279826463874,,,,,,
2024-01-02,27.75,-0.002159828053429897,26.333063646170444,-0.0569363538295562,,,,,,
2024-01-03,27.82,0.002519346302853308,26.45656936936937,0.0665693693693683,,,,,,
2024-01-04,28.19,0.01321211863072437,26.740981308411218,0.35098130841121744,,,,,,
2024-01-05,28.21,0.000709219887883662,26.408722951401206,0.01872295140120528,,,,,,
2024-01-08,28.15,-0.0021291704282055983,26.333870967741934,-0.05612903225806676,,,,,,
2024-01-09,28.16,0.0003551767041423889,26.399374777975137,0.009374777975136084,,,,,,
2024-01-10,28.1,-0.0021329549501415196,26.333771306818182,-0.056228693181818556,0.04290007156317309,27.54676820208024,1.1567682020802401,,,
2024-01-11,28.15,0.0017777782459991356,26.436957295373663,0.04695729537366233,0.03506594586270166,27.33180647534952,0.9418064753495194,,,
2024-01-12,28.22,0.002483591838968551,26.455623445825932,0.06562344582593127,0.03571163973899968,27.349460154241644,0.9594601542416434,,,
2024-01-15,28.41,0.006710249441428731,26.567678951098515,0.17767895109851395,0.030375749720638844,27.203915094339624,0.8139150943396238,,,
2024-01-16,28.29,-0.004232810552620821,26.278532206969377,-0.1114677930306236,0.02107597212018308,26.95209747292419,0.5620974729241901,,,
2024-01-17,28.04,-0.008876323147086486,26.156790385295157,-0.23320961470484391,0.014729923231064179,26.781599710459645,0.39159971045964426,,,
2024-01-18,28.07,0.00106932820740172,26.418234664764622,0.028234664764621442,0.014714064137179078,26.781174981923357,0.3911749819233563,,,
2024-01-19,28.62,0.019404383754513695,26.907082294264338,0.5170822942643376,0.02871010588243136,27.15864077669903,0.76864077669903,,,
2024-01-20,28.61,-0.00034946706628598273,26.380779175401816,-0.009220824598184407,0.030520466869575283,27.207852252252252,0.8178522522522513,,,
2024-01-23,27.79,-0.02908006330760652,25.633628102062218,-0.7563718979377825,-0.0010789427408845818,26.361542056074764,-0.02845794392523615,,,
