timestamp,close,LogReturns_1D,Shocked_Close_1D,SimReturns_1D,LogReturns_2D,Shocked_Close_2D,SimReturns_2D,LogReturns_5D,Shocked_Close_5D,SimReturns_5D
2024-04-12,22519.4,,,,,,,,,
2024-04-15,22272.5,-0.011024426319883079,22578.260516488004,-250.28948351199506,,,,,,
2024-04-16,22147.9,-0.005610049742502448,22700.839265686383,-127.71073431361583,-0.016634476062385474,22451.949987344247,-376.6000126557519,,,
2024-04-18,21995.85,-0.006888884669556557,22671.827194338963,-156.72280566103655,-0.012498934412059005,22544.993221124703,-283.556778875296,,,
2024-04-19,22147.0,0.006848247937105312,22985.422106897437,156.87210689743733,-4.063673245120416e-05,22827.62234117004,-0.9276588299580908,,,
2024-04-22,22336.4,0.008515587591357532,23023.778580394635,195.22858039463608,0.015363835528462854,23181.992249447056,353.4422494470564,-0.008159525203479139,22643.03774612112,-185.51225387887825
2024-04-23,22368.0,0.0014137313223340777,22860.846259916547,32.29625991654757,0.009929318913691535,23056.351036257733,227.80103625773336,0.004278632438738053,22926.434230553376,97.88423055337626
2024-04-24,22402.4,0.0015367299273513811,22863.65828505007,35.10828505007157,0.002950461249685308,22896.00421374975,67.45421374975194,0.011425412108591687,23090.871302471114,262.3213024711149
2024-04-25,22570.35,0.007469002041045313,22999.694831468947,171.1448314689478,0.009005731968396677,23035.06632208959,206.516322089592,0.025783298819193622,23424.79892763862,596.2489276386223
2024-04-26,22419.95,-0.006685910529919674,22676.42945601198,-152.12054398801774,0.0007830915111256224,22846.433845146053,17.883845146054227,0.012249140352168453,23109.899741387093,281.3497413870937
2024-04-29,22643.4,0.009917231248162194,23056.07234048247,227.52234048247192,0.003231320718242602,22902.43567645163,73.8856764516313,0.01365078400897321,23142.314297290523,313.76429729052325
2024-04-30,22604.85,-0.0017039337135533136,22789.684785301673,-38.86521469832587,0.008213297534608888,23016.81977290315,188.26977290314971,0.010533118973085837,23070.276666107828,241.72666610782835
2024-05-02,22648.2,0.0019158935479583357,22872.328996210992,43.77899621099277,0.00021195983440503837,22833.389248522748,4.839248522748676,0.010912282593692911,23079.025734296323,250.47573429632394
2024-05-03,22475.85,-0.007638979130133127,22654.82755881262,-173.72244118737945,-0.005723085582174814,22698.273402278715,-130.2765977212839,-0.004195698577485632,22732.968940113908,-95.58105988609168
2024-05-06,22442.7,-0.001476005170173867,22794.879796982095,-33.67020301790399,-0.009114984300307024,22621.413581874054,-207.13641812594506,0.0010142067822601145,22851.714615108416,23.16461510841691
2024-05-07,22302.5,-0.006266614466335558,22685.939587259996,-142.61041274000308,-0.0077426196365093704,22652.47972268012,-176.0702773198791,-0.015169638932237436,22484.862537207307,-343.6874627926918
2024-05-08,22302.5,0.0,22828.55,0.0,-0.006266614466335558,22685.939587259996,-142.61041274000308,-0.013465705218684239,22523.207912240072,-305.3420877599274
2024-05-09,21957.5,-0.015590012996666094,22475.412470575047,-353.13752942495194,-0.015590012996666094,22475.412470575047,-353.13752942495194,-0.030971611763308638,22132.349883213676,-696.2001167863236
2024-05-10,22055.2,0.0044396349451461085,22930.125741090742,101.57574109074267,-0.011150378051519982,22575.416924560028,-253.13307543997144,-0.018892997688029302,22401.298992474145,-427.2510075258542
2024-05-13,22104.05,0.0022124478982964036,22879.11289072418,50.56289072418076,0.006652082843442629,22980.913611636115,152.36361163611582,-0.01520454461955908,22484.07770132381,-344.4722986761881
