timestamp,open,high,low,close,volume
2020-04-08,474.35,491.1,453.0,461.65,13388084
2020-04-09,471.0,492.3,471.0,488.7,11742601
2020-04-13,491.0,520.9,491.0,512.2,23966611
2020-04-15,533.95,535.95,505.05,510.5,25793155
2020-04-16,500.0,513.0,497.35,500.45,17082242
2020-04-17,511.0,512.5,498.2,502.45,16127623
2020-04-20,507.7,507.7,486.9,490.3,11473202
2020-04-21,484.0,503.8,479.15,500.5,15491009
2020-04-22,516.0,517.05,492.05,501.4,18107820
2020-04-23,501.85,507.3,491.05,496.0,12532120
2020-04-24,494.9,499.0,484.45,494.25,11937738
2020-04-27,498.05,503.05,491.1,494.05,9888710
2020-04-28,497.45,497.45,484.1,485.65,11512936
2020-04-29,490.95,498.4,487.05,496.0,8217929
2020-04-30,503.1,515.95,495.2,514.3,19799179
2020-05-04,502.45,540.0,499.9,532.5,34019465
2020-05-05,538.0,553.7,526.05,528.05,29936910
2020-05-06,531.75,551.45,530.05,546.0,25594404
2020-05-07,545.35,545.35,524.45,528.05,15532288
2020-05-08,540.0,545.8,528.3,530.05,13592563
2020-05-11,533.05,548.5,532.1,536.2,14223774
2020-05-12,533.0,564.0,530.5,559.85,22616586
2020-05-13,568.4,569.75,549.3,555.95,21114162
2020-05-14,551.1,562.5,535.1,539.85,13180895
2020-05-15,543.5,556.9,539.4,554.1,14486155
2020-05-18,556.9,559.0,535.2,538.05,21586051
2020-05-19,558.5,603.5,557.0,598.8,71909586
2020-05-20,605.0,612.0,588.6,594.05,35744408
2020-05-21,590.5,604.5,585.4,594.55,20292652
2020-05-22,597.0,597.4,587.0,593.2,11416299
2020-05-26,572.0,576.45,557.55,559.25,76497320
2020-05-27,561.0,565.55,553.85,563.1,22528009
2020-05-28,564.65,568.0,556.0,562.75,16270436
2020-05-29,558.0,564.0,543.8,552.6,54189241
2020-06-01,559.0,561.65,550.15,559.05,39288299
2020-06-02,563.0,572.3,556.1,558.1,31973639
2020-06-03,568.0,568.3,549.25,551.65,29235064
2020-06-04,552.3,585.4,549.55,572.45,29454952
2020-06-05,584.0,590.0,567.45,584.35,47874414
2020-06-08,588.0,593.7,579.2,585.15,20430645
2020-06-09,580.0,591.65,565.7,567.8,14939279
2020-06-10,571.0,576.0,563.05,567.1,19130490
2020-06-11,570.0,573.8,546.7,551.85,27293431
2020-06-12,540.0,562.0,540.0,560.1,18870757
2020-06-15,556.0,563.75,549.0,550.7,13584908
2020-06-16,558.0,559.3,537.0,544.9,19072659
2020-06-17,546.85,565.5,541.0,563.45,20531433
2020-06-18,564.25,572.9,558.2,560.9,19329827
2020-06-19,561.9,578.2,561.0,572.5,41152446
2020-06-22,575.8,588.0,570.4,581.05,12715786
2020-06-23,581.05,584.6,574.35,578.8,9762436
2020-06-24,581.0,582.0,555.0,557.35,12387454
2020-06-25,553.9,563.7,550.0,559.0,15589317
2020-06-26,560.0,566.4,557.15,560.4,11109042
2020-06-29,558.9,568.95,551.2,567.1,12920745
2020-06-30,572.0,577.0,557.4,559.85,12939125
2020-07-01,575.0,575.0,558.3,560.15,13639649
2020-07-02,564.8,567.0,557.6,558.45,13542472
2020-07-03,561.8,583.45,560.6,581.45,20620014
2020-07-06,587.6,589.3,575.05,576.6,15818188
2020-07-07,579.0,582.6,566.05,567.15,12524549
2020-07-08,572.0,574.0,559.0,561.3,9404763
2020-07-09,564.0,570.25,560.3,568.65,8452964
2020-07-10,569.1,579.0,565.65,574.7,13284057
2020-07-13,574.5,589.0,570.0,586.8,16353967
2020-07-14,584.5,596.8,578.55,589.35,32329098
2020-07-15,588.95,588.95,559.65,563.6,19693277
2020-07-16,565.9,566.2,553.3,562.75,11316438
2020-07-17,563.1,573.9,561.75,566.75,11964954
2020-07-20,571.0,582.5,567.6,575.75,9610173
2020-07-21,580.0,583.8,566.35,567.75,11784668
2020-07-22,568.0,575.5,562.8,569.15,10831170
2020-07-23,570.0,575.75,564.0,567.2,9539899
2020-07-24,565.0,567.4,555.4,559.45,9777107
2020-07-27,558.2,563.75,544.15,559.5,10695118
2020-07-28,558.5,574.25,555.3,564.6,13948427
2020-07-29,565.25,569.15,560.25,566.2,9796100
2020-07-30,576.0,580.45,543.05,552.7,44491235
2020-07-31,550.9,559.3,546.3,554.85,13661601
2020-08-03,554.5,556.5,546.4,547.35,9219748
2020-08-04,548.0,553.35,545.85,549.0,11813422
2020-08-05,552.0,560.5,546.55,558.95,12682481
2020-08-06,561.7,561.7,552.65,555.3,10425489
2020-08-07,556.0,563.4,552.05,560.8,7210904
2020-08-10,564.3,565.0,554.8,558.85,9417841
2020-08-11,558.0,560.5,550.2,551.1,8137948
2020-08-12,550.0,561.25,545.35,547.7,12381746
2020-08-13,534.0,548.3,524.25,535.35,36774554
2020-08-14,542.85,542.85,525.0,528.6,18209193
2020-08-17,530.55,532.5,518.1,521.4,19014347
2020-08-18,522.05,529.1,520.15,526.3,13517889
2020-08-19,529.0,539.9,527.1,535.85,17075491
2020-08-20,531.0,533.6,522.7,525.55,13440102
2020-08-21,529.8,529.8,516.0,520.25,21835588
2020-08-24,517.9,532.4,508.2,526.9,29166922
2020-08-25,534.5,535.65,526.0,528.65,19516042
2020-08-26,528.4,528.4,512.0,514.5,25906518
2020-08-27,514.4,518.5,508.0,511.15,21871778
2020-08-28,512.1,529.55,512.1,523.45,21808591
2020-08-31,518.5,522.3,508.55,513.1,186856499
2020-09-01,517.5,555.45,514.2,546.25,74337280
2020-09-02,550.0,559.0,545.1,550.55,35023081
2020-09-03,550.55,552.9,535.65,538.0,24622381
2020-09-04,531.5,538.0,519.5,523.15,28083439
2020-09-07,525.0,528.0,510.3,515.45,16147428
2020-09-08,516.0,516.85,494.0,498.1,33123745
2020-09-09,493.25,506.65,491.1,504.25,31478272
2020-09-10,508.0,508.0,491.2,497.35,21005767
2020-09-11,499.3,502.45,488.55,491.65,15597700
2020-09-14,496.0,497.25,468.3,474.1,52056004
2020-09-15,475.15,487.65,470.05,485.55,30857464
2020-09-16,487.0,490.7,480.55,481.75,13133556
2020-09-17,480.0,482.35,474.0,479.0,13497203
2020-09-18,483.0,497.65,475.3,494.55,54801702
2020-09-21,496.0,496.0,461.25,467.75,22737775
2020-09-22,468.5,478.5,461.0,470.95,18600835
2020-09-23,467.0,467.0,423.9,433.8,85211349
2020-09-24,425.25,433.5,416.15,419.3,35786844
2020-09-25,425.0,444.95,422.15,439.65,33602428
2020-09-28,446.0,447.65,434.05,443.65,21053041
2020-09-29,444.0,444.55,429.5,435.6,17852308
2020-09-30,438.0,440.4,418.15,420.95,27176498
2020-10-01,426.0,434.6,423.65,432.35,13344280
2020-10-05,432.35,437.5,423.0,424.45,15001368
2020-10-06,427.0,430.0,423.1,426.75,10876652
2020-10-07,427.8,431.75,421.1,422.45,10202818
2020-10-08,426.0,435.5,419.1,424.45,16705222
2020-10-09,428.0,435.0,423.3,425.2,20563361
2020-10-12,428.0,430.6,411.85,415.05,14063002
2020-10-13,421.15,427.5,413.1,415.3,27781773
2020-10-14,416.4,419.5,411.3,413.25,14110038
2020-10-15,413.4,415.5,395.0,399.2,27855540
2020-10-16,404.45,407.3,398.35,401.65,23347957
2020-10-19,403.55,404.65,394.0,397.7,16921274
2020-10-20,397.7,413.2,396.95,405.0,25909683
2020-10-21,405.7,420.2,403.55,419.0,23488238
